# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:114
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:38
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:120
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:143
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:134
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:69
-keep class com.lb.UCFKnightsLive.data.DetailActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:102
-keep class com.lb.UCFKnightsLive.data.Jitsi { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:91
-keep class com.lb.UCFKnightsLive.data.Main { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:62
-keep class com.lb.UCFKnightsLive.data.MainActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:84
-keep class com.lb.UCFKnightsLive.data.PrefsActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:76
-keep class com.lb.UCFKnightsLive.data.SigninActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:53
-keep class com.lb.UCFKnightsLive.data.SplashActivity { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:122
-keep class org.jitsi.meet.sdk.ConnectionService { <init>(); }
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\jitsi_fragment.xml:2
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\content_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\app_bar_main.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\app_bar_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\app_bar_main.xml:25
-keep class android.support.design.widget.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_main_jitsi.xml:16
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_jitsi.xml:16
-keep class android.support.design.widget.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0521be7866e7b5595b2603dfb02864ad\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_signin.xml:14
-keep class android.support.design.widget.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_main_jitsi.xml:2
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_main.xml:2
# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_jitsi.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

